TEXT github.com/Overclock-Validator/narya-ed25519/internal/r51x5.scalarReduceRadix21IFMAX8.abi0(SB) /tmp/narya-reducer-final/internal/r51x5/scalar_reduce_ifma_x8_amd64.s
  scalar_reduce_ifma_x8_amd64.s:42	0x60c140		488b442408		MOVQ 0x8(SP), AX		
  scalar_reduce_ifma_x8_amd64.s:116	0x60c90a		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:116	0x60c90d		e015			LOOPNE 0x60c924			
  scalar_reduce_ifma_x8_amd64.s:116	0x60c90f		62			?				
  scalar_reduce_ifma_x8_amd64.s:116	0x60c910		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:116	0x60c911		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:116	0x60c912		48			?				
  scalar_reduce_ifma_x8_amd64.s:116	0x60c913		d4			?				
  scalar_reduce_ifma_x8_amd64.s:116	0x60c914		ce			?				
  scalar_reduce_ifma_x8_amd64.s:116	0x60c915		62			?				
  scalar_reduce_ifma_x8_amd64.s:116	0x60c916		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:116	0x60c917		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:116	0x60c91a		f6156291fd48		NOTB 0x48fd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:116	0x60c920		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:116	0x60c921		c6			?				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c922		62			?				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c923		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c924		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:117	0x60c927		e115			LOOPE 0x60c93e			
  scalar_reduce_ifma_x8_amd64.s:117	0x60c929		62			?				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c92a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:117	0x60c92b		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:117	0x60c92c		48			?				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c92d		d4			?				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c92e		d6			?				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c92f		62			?				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c930		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:117	0x60c931		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:117	0x60c934		f6156291f548		NOTB 0x48f59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:117	0x60c93a		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:117	0x60c93b		ce			?				
  scalar_reduce_ifma_x8_amd64.s:118	0x60c93c		62			?				
  scalar_reduce_ifma_x8_amd64.s:118	0x60c93d		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:118	0x60c93e		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:118	0x60c941		e215			LOOP 0x60c958			
  scalar_reduce_ifma_x8_amd64.s:118	0x60c943		62			?				
  scalar_reduce_ifma_x8_amd64.s:118	0x60c944		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:118	0x60c945		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:118	0x60c947		d4			?				
  scalar_reduce_ifma_x8_amd64.s:118	0x60c948		de6291			FISUB -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:118	0x60c94b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:118	0x60c94e		f6156291ed48		NOTB 0x48ed9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:118	0x60c954		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:118	0x60c955		d6			?				
  scalar_reduce_ifma_x8_amd64.s:119	0x60c956		62			?				
  scalar_reduce_ifma_x8_amd64.s:119	0x60c957		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:119	0x60c958		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:119	0x60c95b		e315			JRCXZ 0x60c972			
  scalar_reduce_ifma_x8_amd64.s:119	0x60c95d		62			?				
  scalar_reduce_ifma_x8_amd64.s:119	0x60c95e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:119	0x60c95f		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:119	0x60c962		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:119	0x60c964		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:119	0x60c965		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:119	0x60c968		f6156291e548		NOTB 0x48e59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:119	0x60c96e		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:119	0x60c96f		de62f1			FISUB -0xf(DX)			
  scalar_reduce_ifma_x8_amd64.s:120	0x60c972		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:120	0x60c975		e415			INL $0x15, AL			
  scalar_reduce_ifma_x8_amd64.s:120	0x60c977		62			?				
  scalar_reduce_ifma_x8_amd64.s:120	0x60c978		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:120	0x60c979		d5			?				
  scalar_reduce_ifma_x8_amd64.s:120	0x60c97a		48			?				
  scalar_reduce_ifma_x8_amd64.s:120	0x60c97b		d4			?				
  scalar_reduce_ifma_x8_amd64.s:120	0x60c97c		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:120	0x60c97d		62			?				
  scalar_reduce_ifma_x8_amd64.s:120	0x60c97e		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:120	0x60c97f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:120	0x60c982		f6156291dd48		NOTB 0x48dd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:120	0x60c988		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:120	0x60c989		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:121	0x60c98b		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:121	0x60c98c		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:121	0x60c98f		e515			INL $0x15, AX			
  scalar_reduce_ifma_x8_amd64.s:121	0x60c991		62			?				
  scalar_reduce_ifma_x8_amd64.s:121	0x60c992		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:121	0x60c993		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:121	0x60c995		d4			?				
  scalar_reduce_ifma_x8_amd64.s:121	0x60c996		f66291			MULB -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:121	0x60c999		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:121	0x60c99c		f6156291d548		NOTB 0x48d59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:121	0x60c9a2		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:121	0x60c9a3		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9a4		62			?				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9a5		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9a6		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9a9		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9ab		62			?				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9ac		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9ad		c5			?				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9ae		48			?				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9af		d4			?				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9b0		fe			?				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9b1		62			?				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9b2		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9b3		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9b6		f6156291cd48		NOTB 0x48cd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9bc		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:122	0x60c9bd		f662f1			MULB -0xf(DX)			
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9c0		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9c3		e715			OUTL AX, $0x15			
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9c5		62			?				
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9c6		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9cc		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9cd		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9d0		f6156291c548		NOTB 0x48c59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9d6		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:123	0x60c9d7		fe			?				
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9d8		62			?				
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9d9		d18d4072e015		RORL $0x1, 0x15e07240(BP)	
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9df		62			?				
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9e0		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9e6		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9e7		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9ea		f6156211bd48		NOTB 0x48bd1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9f0		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:124	0x60c9f1		c6			?				
  scalar_reduce_ifma_x8_amd64.s:125	0x60c9f2		62			?				
  scalar_reduce_ifma_x8_amd64.s:125	0x60c9f3		d18d4072e115		RORL $0x1, 0x15e17240(BP)	
  scalar_reduce_ifma_x8_amd64.s:125	0x60c9f9		62			?				
  scalar_reduce_ifma_x8_amd64.s:125	0x60c9fa		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:125	0x60ca00		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:125	0x60ca01		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:125	0x60ca04		f6156211b548		NOTB 0x48b51162(IP)		
  scalar_reduce_ifma_x8_amd64.s:125	0x60ca0a		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:125	0x60ca0b		ce			?				
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca0c		62			?				
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca0d		d18d4072e215		RORL $0x1, 0x15e27240(BP)	
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca13		62			?				
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca14		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca1a		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca1b		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca1e		f6156211ad48		NOTB 0x48ad1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca24		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:126	0x60ca25		d6			?				
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca26		62			?				
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca27		d18d4072e315		RORL $0x1, 0x15e37240(BP)	
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca2d		62			?				
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca2e		119d48d4e662		ADCL BX, 0x62e6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca34		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca35		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca38		f6156211a548		NOTB 0x48a51162(IP)		
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca3e		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:127	0x60ca3f		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca42		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca43		48			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca44		40			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca45		f0			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca46		62			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca47		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca48		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca49		48			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca4a		d4			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca4b		c6			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca4c		62			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca4d		029d4840f162		ADDB 0x62f14048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca53		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca54		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca55		48			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca56		d4			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca57		ce			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca58		62			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca59		029d4840f262		ADDB 0x62f24048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca5f		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca60		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca61		48			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca62		d4			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca63		d6			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca64		62			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca65		029d4840f362		ADDB 0x62f34048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca6b		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca6c		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca6e		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca6f		de6202			FISUB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca72		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca73		48			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca74		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca76		62			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca77		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca78		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca7b		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca7d		029d4840f562		ADDB 0x62f54048(BP), BL		
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca83		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca84		d5			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca85		48fb			STI				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca87		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca88		62			?				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca89		51			PUSHQ CX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca8a		9d			POPFQ				
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca8b		48ef			OUTQ AX, DX			
  scalar_reduce_ifma_x8_amd64.s:128	0x60ca8d		e462			INL $0x62, AL			
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca8f		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca90		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca93		e015			LOOPNE 0x60caaa			
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca95		62			?				
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca96		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca97		f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca98		48			?				
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca99		d4			?				
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca9a		ce			?				
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca9b		62			?				
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca9c		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:129	0x60ca9d		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:129	0x60caa0		f6156291fd48		NOTB 0x48fd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:129	0x60caa6		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:129	0x60caa7		c6			?				
  scalar_reduce_ifma_x8_amd64.s:130	0x60caa8		62			?				
  scalar_reduce_ifma_x8_amd64.s:130	0x60caa9		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:130	0x60caaa		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:130	0x60caad		e115			LOOPE 0x60cac4			
  scalar_reduce_ifma_x8_amd64.s:130	0x60caaf		62			?				
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab0		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab1		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab2		48			?				
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab3		d4			?				
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab4		d6			?				
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab5		62			?				
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab6		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:130	0x60cab7		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:130	0x60caba		f6156291f548		NOTB 0x48f59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:130	0x60cac0		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:130	0x60cac1		ce			?				
  scalar_reduce_ifma_x8_amd64.s:131	0x60cac2		62			?				
  scalar_reduce_ifma_x8_amd64.s:131	0x60cac3		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:131	0x60cac4		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:131	0x60cac7		e215			LOOP 0x60cade			
  scalar_reduce_ifma_x8_amd64.s:131	0x60cac9		62			?				
  scalar_reduce_ifma_x8_amd64.s:131	0x60caca		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:131	0x60cacb		e548			INL $0x48, AX			
  scalar_reduce_ifma_x8_amd64.s:131	0x60cacd		d4			?				
  scalar_reduce_ifma_x8_amd64.s:131	0x60cace		de6291			FISUB -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:131	0x60cad1		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:131	0x60cad4		f6156291ed48		NOTB 0x48ed9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:131	0x60cada		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:131	0x60cadb		d6			?				
  scalar_reduce_ifma_x8_amd64.s:132	0x60cadc		62			?				
  scalar_reduce_ifma_x8_amd64.s:132	0x60cadd		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:132	0x60cade		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:132	0x60cae1		e315			JRCXZ 0x60caf8			
  scalar_reduce_ifma_x8_amd64.s:132	0x60cae3		62			?				
  scalar_reduce_ifma_x8_amd64.s:132	0x60cae4		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:132	0x60cae5		dd48d4			FISTTP -0x2c(AX)		
  scalar_reduce_ifma_x8_amd64.s:132	0x60cae8		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:132	0x60caea		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:132	0x60caeb		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:132	0x60caee		f6156291e548		NOTB 0x48e59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:132	0x60caf4		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:132	0x60caf5		de62f1			FISUB -0xf(DX)			
  scalar_reduce_ifma_x8_amd64.s:133	0x60caf8		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:133	0x60cafb		e415			INL $0x15, AL			
  scalar_reduce_ifma_x8_amd64.s:133	0x60cafd		62			?				
  scalar_reduce_ifma_x8_amd64.s:133	0x60cafe		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:133	0x60caff		d5			?				
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb00		48			?				
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb01		d4			?				
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb02		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb03		62			?				
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb04		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb05		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb08		f6156291dd48		NOTB 0x48dd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb0e		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:133	0x60cb0f		e662			OUTL AL, $0x62			
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb11		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb12		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb15		e515			INL $0x15, AX			
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb17		62			?				
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb18		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb19		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb1b		d4			?				
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb1c		f66291			MULB -0x6f(DX)			
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb1f		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb22		f6156291d548		NOTB 0x48d59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb28		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:134	0x60cb29		ee			OUTL AL, DX			
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb2a		62			?				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb2b		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb2c		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb2f		e615			OUTL AL, $0x15			
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb31		62			?				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb32		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb33		c5			?				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb34		48			?				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb35		d4			?				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb36		fe			?				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb37		62			?				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb38		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb39		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb3c		f6156291cd48		NOTB 0x48cd9162(IP)		
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb42		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:135	0x60cb43		f662f1			MULB -0xf(DX)			
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb46		8d4072			LEAL 0x72(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb49		e715			OUTL AX, $0x15			
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb4b		62			?				
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb4c		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb52		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb53		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb56		f6156291c548		NOTB 0x48c59162(IP)		
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb5c		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:136	0x60cb5d		fe			?				
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb5e		62			?				
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb5f		d18d4072e015		RORL $0x1, 0x15e07240(BP)	
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb65		62			?				
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb66		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb6c		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb6d		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb70		f6156211bd48		NOTB 0x48bd1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb76		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:137	0x60cb77		c6			?				
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb78		62			?				
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb79		d18d4072e115		RORL $0x1, 0x15e17240(BP)	
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb7f		62			?				
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb80		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb86		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb87		8d4073			LEAL 0x73(AX), AX		
